division_code,day,start_time,end_time
AMTH1009-29,Mon,16:30,17:45
AMTH1009-29,Wed,16:30,17:45
AMTH1009-10,Tue,09:00,10:15
AMTH1009-10,Thu,09:00,10:15
AMTH1009-11,Tue,10:30,11:45
AMTH1009-11,Thu,10:30,11:45
AMTH1009-20,Fri,10:30,13:15
AMTH1009-21,Fri,13:30,16:15
APHY1002-04,Mon,14:00,15:50
APHY1002-04,Wed,14:00,15:50
APHY1002-05,Mon,14:00,15:50
APHY1002-05,Wed,14:00,15:50
APHY1002-02,Mon,11:00,12:50
APHY1002-02,Wed,11:00,12:50
APHY1002-03,Mon,11:00,12:50
APHY1002-03,Wed,11:00,12:50
APHY1002-06,Mon,15:00,16:50
APHY1002-06,Wed,15:00,16:50
APHY1002-07,Mon,15:00,16:50
APHY1002-07,Wed,15:00,16:50
APHY1000-03,Mon,15:00,16:15
APHY1000-03,Wed,15:00,16:15
APHY1000-04,Mon,16:30,17:45
APHY1000-04,Wed,16:30,17:45
APHY1002-00,Mon,09:00,10:50
APHY1002-00,Wed,09:00,10:50
APHY1002-01,Mon,09:00,10:50
APHY1002-01,Wed,09:00,10:50
APHY1004-01,Mon,12:00,13:15
APHY1004-01,Wed,12:00,13:15
APHY1004-02,Mon,13:30,14:45
APHY1004-02,Wed,13:30,14:45
APHY1000-02,Mon,09:00,10:15
APHY1000-02,Wed,09:00,10:15
APHY1004-00,Mon,10:30,11:45
APHY1004-00,Wed,10:30,11:45
APHY1000-07,Fri,09:00,11:45
APHY1000-08,Fri,13:00,15:45
APHY1002-08,Mon,13:00,14:50
APHY1002-08,Wed,13:00,14:50
APHY1002-09,Mon,13:00,14:50
APHY1002-09,Wed,13:00,14:50
APHY1000-09,Tue,15:00,16:15
APHY1000-09,Thu,15:00,16:15
APHY1000-05,Tue,09:00,10:15
APHY1000-05,Thu,09:00,10:15
APHY1000-06,Tue,10:30,11:45
APHY1000-06,Thu,10:30,11:45
APHY1002-12,Tue,16:00,17:50
APHY1002-12,Thu,16:00,17:50
APHY1002-13,Tue,16:00,17:50
APHY1002-13,Thu,16:00,17:50
APHY1002-10,Mon,15:00,16:50
APHY1002-10,Tue,15:00,16:50
APHY1002-11,Mon,15:00,16:50
APHY1002-11,Tue,15:00,16:50
APHY1004-03,Mon,09:00,10:15
APHY1004-03,Wed,09:00,10:15
APHY1000-10,Mon,10:30,11:45
APHY1000-10,Wed,10:30,11:45
APHY1000-00,Mon,12:00,13:15
APHY1000-00,Wed,12:00,13:15
APHY1002-14,Tue,11:00,12:50
APHY1002-14,Thu,11:00,12:50
APHY1002-15,Tue,11:00,12:50
APHY1002-15,Thu,11:00,12:50
APHY1000-01,Mon,15:00,16:15
APHY1000-01,Wed,15:00,16:15
