lecture_year,semester,campus,course_no,title,target_year,capacity,professor,credit,time_place,language,is_english,note,syllabus_url,ai_description
2025,1,국제,SWCON311-00,게임그래픽프로그래밍(컴퓨터공학과),3,50,이대호,3.0,"월 12:00-13:50 (B06)
수 12:00-13:50 (B06)",,False,메타버스 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=015184&p_code=SWCON31100&p_subjt=SWCON311&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724071885,"게임그래픽프로그래밍은 비디오 게임의 시각적 요소를 구현하는 데 필요한 기술과 지식을 배우는 과목입니다. 학생들은 2D 및 3D 그래픽스를 생성하고, 렌더링 및 애니메이션 기술을 익히며, 게임 엔진을 활용하는 방법을 배웁니다. 이 과목은 프로그래밍과 그래픽스 이론을 결합하여 게임 개발의 기본을 이해하는 데 도움을 줍니다."
2025,1,국제,CSE103-00,객체지향프로그래밍,1,150,이대호,3.0,"월 16:30-18:20 (전205)
수 16:30-18:20 (전205)",,False,"본인 노트북으로 실습 (필요시 대여 가능), 실감미디어기술 마이크로디그리 교과목",https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=015184&p_code=CSE10300&p_subjt=CSE103&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724073891,"객체지향프로그래밍(OO 프로그래밍)은 소프트웨어 설계 및 구현에서 객체라는 개념을 중심으로 프로그래밍하는 방식입니다. 이 방식은 데이터와 그 데이터를 다루는 메서드를 하나의 단위인 객체로 묶어, 코드의 재사용성과 유지보수성을 높입니다. 주요 특징으로는 encapsulation(캡슐화), inheritance(상속), polymorphism(다형성) 등이 있습니다."
2025,1,국제,CSE302-02,컴퓨터네트워크,3,40,유인태,3.0,"월 13:30-14:45 (전137)
수 13:30-14:45 (전137)",,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=015327&p_code=CSE30202&p_subjt=CSE302&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724075091,"컴퓨터네트워크는 여러 컴퓨터와 장치들이 상호 연결되어 데이터와 자원을 공유할 수 있도록 하는 학문입니다. 이 과목에서는 네트워크의 구조, 프로토콜, 전송방식 및 보안 등을 다루며, 실제 네트워크 환경에서의 설계와 운영에 대한 이해를 제공합니다. 학습자는 네트워크의 기본 개념과 기술을 익혀 다양한 네트워크 문제를 해결할 수 있는 능력을 배양하게 됩니다."
2025,1,국제,EE211-01,확률및랜덤변수(컴퓨터공학과),2,60,이계산,3.0,"화 15:00-16:15 (전226)
목 15:00-16:15 (전226)",,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=021795&p_code=EE21101&p_subjt=EE211&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724075910,"확률 및 랜덤 변수 과목은 불확실성과 상대적 가능성을 수학적으로 분석하는 방법을 학습하는 과정입니다. 이 과목에서는 확률 이론, 확률 분포, 기대값 및 분산 등의 개념을 다루며, 랜덤 변수를 활용한 다양한 실제 문제 해결 능력을 기릅니다. 특히, 컴퓨터 과학 분야에서의 응용 사례를 중심으로 통계적 모델링과 데이터 분석에 필요한 기초 지식을 제공합니다."
2025,1,국제,AI3004-00,빅데이터마이닝(컴퓨터공학과),3,60,이영구,3.0,"월 13:30-14:45 (전103)
수 13:30-14:45 (전103)",,False,빅데이터분석 마이크로디그리 과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=022334&p_code=AI300400&p_subjt=AI3004&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724076677,"빅데이터마이닝은 대량의 데이터에서 유용한 정보와 패턴을 추출하는 기술을 다루는 과목입니다. 학생들은 데이터 전처리, 분석 기법 및 머신러닝 알고리즘을 활용하여 실제 사례를 분석하는 방법을 배우게 됩니다. 이 과목을 통해 데이터 기반 의사결정 능력을 향상시키고, 다양한 분야에서의 응용 가능성을 탐구합니다."
2025,1,국제,CSE305-00,데이터베이스,3,67,이영구,3.0,"월 15:00-16:15 (B07)
수 15:00-16:15 (B07)",,False,본인 노트북으로 실습 (필요시 대여 가능),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=022334&p_code=CSE30500&p_subjt=CSE305&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724077475,"데이터베이스 과목은 데이터를 체계적으로 저장, 관리 및 검색하는 방법을 배우는 과정입니다. 학생들은 관계형 데이터베이스, SQL 쿼리 작성, 데이터 모델링 및 최적화 기술을 익힙니다. 또한 데이터베이스 보안 및 무결성 유지의 중요성도 강조됩니다."
2025,1,국제,CSE406-02,캡스톤디자인,4,8,이영구,3.0,월 19:00-21:45 (B09),,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=022334&p_code=CSE40602&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724078244,"캡스톤디자인은 학생들이 학습한 이론과 기술을 활용하여 실제 문제를 해결하는 프로젝트 중심의 과목입니다. 팀원들과 협력하여 아이디어를 구체화하고, 프로토타입을 제작하며, 최종적으로 결과물을 발표하는 과정을 통해 창의력과 문제 해결 능력을 배양합니다. 이 과목은 학생들에게 실무 경험을 제공하여 졸업 후 직무에 대한 준비를 돕는 중요한 역할을 합니다."
2025,1,국제,CSE495-04,독립심화학습1(컴퓨터공학),4,1,이영구,3.0,토 09:00-11:45 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(박*우),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=022334&p_code=CSE49504&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724079064,"독립심화학습1(컴퓨터공학)은 학생들이 컴퓨터공학 분야의 특정 주제에 대해 자율적으로 연구하고 심화 학습하는 과목입니다. 이 과정에서는 이론적 지식뿐만 아니라 실습 및 프로젝트 기반 학습을 통해 실제 문제 해결 능력을 기릅니다. 학생들은 교수의 지도 아래 개인 혹은 팀 프로젝트를 수행하며, 연구 결과를 발표하고 공유하는 기회를 가집니다."
2025,1,국제,EE211-02,확률및랜덤변수(컴퓨터공학과),2,60,김윤희,3.0,"월 15:00-16:15 (전226)
수 15:00-16:15 (전226)",,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=023209&p_code=EE21102&p_subjt=EE211&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724080352,"확률및랜덤변수 과목은 확률 이론의 기초와 랜덤 변수를 이용한 통계적 분석 방법을 다룹니다. 학생들은 사건의 확률, 기대값, 분산 등을 배우고, 랜덤 변수의 성질과 분포를 이해하게 됩니다. 이 과목은 데이터 분석, 알고리즘 및 머신러닝 등 컴퓨터공학의 다양한 분야에 응용될 수 있는 중요한 기초 지식을 제공합니다."
2025,1,국제,CSE406-03,캡스톤디자인,4,8,허의남,3.0,월 19:00-21:45 (B09),,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024580&p_code=CSE40603&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724081390,"캡스톤디자인은 학문적 지식과 기술을 실제 문제에 적용하여 해결하는 프로젝트 기반 수업입니다. 학생들은 팀을 이루어 구체적인 주제를 선정하고, 연구 및 디자인 과정을 통해 최종 결과물을 제작합니다. 이 과목은 문제 해결 능력, 협업 및 창의적 사고를 키우는 데 중점을 둡니다."
2025,1,국제,CSE496-07,연구연수활동1(컴퓨터공학),4,1,허의남,1.0,토 09:00-10:50 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(우*진),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024580&p_code=CSE49607&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724082423,"연구연수활동1(컴퓨터공학)은 학생들이 최신 컴퓨터공학 이론과 기술을 탐구하고, 실질적인 연구 경험을 쌓을 수 있는 프로그램입니다. 이 과목에서는 주제에 따른 문헌 조사, 실험 설계 및 데이터 분석을 통해 연구의 기초를 배우게 됩니다. 또한, 학생들은 연구 결과를 보고서와 프레젠테이션 형태로 발표하며, 연구 커뮤니케이션 능력을 한층 강화할 수 있습니다."
2025,1,국제,CSE443-00,AI네트워킹,4,50,허의남,3.0,"화 15:00-16:15 (B06)
목 15:00-16:15 (B06)",,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=024580&p_code=CSE44300&p_subjt=CSE443&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724083424,"AI 네트워킹은 인공지능 기술을 활용하여 네트워크의 설계, 운영, 관리 및 최적화를 연구하는 과목입니다. 이 과목에서는 머신러닝과 딥러닝 알고리즘을 통해 네트워크 트래픽을 분석하고, 보안 및 성능 문제를 해결하는 방법을 배웁니다. 또한, 실제 사례를 통해 AI 기술이 네트워크 분야에 어떻게 적용되는지를 이해합니다."
2025,1,국제,EE210-00,신호와시스템(컴퓨터공학과),3,60,김규헌,3.0,"월 12:00-13:15 (전220)
수 12:00-13:15 (전220)",,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=025249&p_code=EE21000&p_subjt=EE210&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724084541,"신호와 시스템 과목은 신호의 특성과 시스템의 동작을 이해하고 분석하는 데 중점을 둡니다. 이 과목에서는 시간 도메인과 주파수 도메인에서의 신호 변환, 시스템의 특성, 그리고 필터링과 같은 기본 개념을 배웁니다. 또한, 신호 처리 및 제어 시스템 설계에 필요한 이론적 기초를 제공합니다."
2025,1,국제,EE209-02,논리회로(컴퓨터공학과),2,55,유재수,3.0,"월 16:30-17:45 (전226)
수 16:30-17:45 (전226)",,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=026088&p_code=EE20902&p_subjt=EE209&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724085502,"논리회로 과목은 디지털 시스템의 기본 구성 요소인 논리 게이트와 회로를 학습하는 과목입니다. 학생들은 불리언 대수, 조합 논리 회로, 순차 논리 회로 등의 개념을 이해하고 설계하는 방법을 익힙니다. 이를 통해 컴퓨터 하드웨어 및 디지털 전자 시스템의 작동 원리를 체계적으로 이해할 수 있습니다."
2025,1,국제,CSE204-00,자료구조,2,60,이상훈,3.0,"월 12:00-13:50 (전136)
수 12:00-13:50 (전136)",,False,"선수과목:객체지향프로그래밍/노트북으로 실습, Visual Studio 환경 설정 필수",https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=033491&p_code=CSE20400&p_subjt=CSE204&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724086423,"자료구조는 데이터를 효율적으로 저장하고 관리하기 위한 방법론과 그 구조를 학습하는 과목입니다. 다양한 자료구조(예: 배열, 연결 리스트, 스택, 큐, 트리, 그래프 등)의 특징과 알고리즘을 이해하고 분석합니다. 이를 통해 프로그램의 성능을 최적화하고 문제 해결 능력을 향상시킬 수 있습니다."
2025,1,국제,CSE301-01,운영체제,3,90,김범석,3.0,"월 10:30-11:45 (B09)
수 10:30-11:45 (B09)",,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=033495&p_code=CSE30101&p_subjt=CSE301&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724087435,"운영체제는 컴퓨터 하드웨어와 사용자 간의 인터페이스 역할을 하는 소프트웨어입니다. 주로 시스템 자원 관리, 프로세스 관리, 메모리 관리 및 파일 시스템 관리를 통해 효율적인 컴퓨터 운영을 지원합니다. 다양한 응용 프로그램과 하드웨어 장치가 원활하게 작동할 수 있도록 환경을 제공합니다."
2025,1,국제,CSE450-00,모바일/웹서비스프로그래밍,4,40,안기옥,3.0,화 15:00-17:45 (B05),,False,산학필수 과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=037046&p_code=CSE45000&p_subjt=CSE450&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724088384,"모바일/웹서비스프로그래밍은 다양한 플랫폼에서 작동하는 애플리케이션을 개발하는 기술과 방법론을 다룹니다. 이 과목은 HTML, CSS, JavaScript 및 모바일 개발 프레임워크를 이용해 웹 및 모바일 환경에서의 사용자 경험을 향상시키는 데 집중합니다. 학생들은 실습을 통해 실제 프로젝트를 진행하며 코딩 능력과 문제 해결 능력을 배양합니다."
2025,1,국제,CSE224-00,UI/UX프로그래밍,2,65,전석희,3.0,금 13:30-16:15 (B07),영어(부분),True,실감미디어기술 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=038168&p_code=CSE22400&p_subjt=CSE224&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724089527,"UI/UX 프로그래밍은 사용자 인터페이스(UI)와 사용자 경험(UX)를 설계하고 구현하는 과정입니다. 이 과목에서는 디자인 원칙, 프로토타이핑, 사용자 테스트 등의 기법을 통해 사용자의 요구를 충족하는 웹 및 애플리케이션 인터페이스를 개발하는 방법을 배웁니다. 실무 중심의 프로젝트를 통해 이론을 실제에 적용해 보는 기회를 제공합니다."
2025,1,국제,CSE406-05,캡스톤디자인,4,8,전석희,3.0,월 19:00-21:45 (B09),,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=038168&p_code=CSE40605&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724090444,"캡스톤디자인 과목은 학생들이 이론과 실무를 통합하여 실제 문제를 해결하는 프로젝트 기반 학습을 제공합니다. 팀으로 협력하여 창의적인 아이디어를 구체화하고, 설계 및 제작 과정을 통해 실질적인 경험을 쌓습니다. 이 과목은 학생들이 자신의 전공 지식을 적용하고, 문제 해결 능력을 키우는 데 중점을 둡니다."
2025,1,국제,SWCON103-00,디자인적사고(컴퓨터공학과),1,54,이승규,3.0,금 09:00-12:50 (전211-1),,False,디자인소프트웨어 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=039542&p_code=SWCON10300&p_subjt=SWCON103&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724091225,"디자인적 사고(Design Thinking)는 문제 해결을 위한 창의적 접근 방식을 배우는 과목입니다. 학생들은 사용자 중심의 디자인 방법론을 활용하여 실제 문제를 분석하고, 아이디어를 구상하며, 프로토타입을 제작하는 과정에 참여합니다. 이 과목은 협업과 실험을 통해 혁신적인 솔루션을 개발하는 능력을 키우는 데 중점을 둡니다."
2025,1,국제,CSE406-01,캡스톤디자인,4,8,이승규,3.0,월 19:00-21:45 (B09),,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=039542&p_code=CSE40601&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724092067,"캡스톤디자인은 학생들이 학습한 이론과 기술을 실제 프로젝트에 적용하여 문제를 해결하는 경험을 제공하는 과목입니다. 팀 단위로 진행되며, 제품 개발이나 서비스 디자인 등의 주제를 통해 창의적 사고와 협업 능력을 키웁니다. 최종 결과물은 발표 및 보고서를 통해 평가되며, 실무 경험을 쌓는 좋은 기회로 여겨집니다."
2025,1,국제,CSE428-00,컴퓨터그래픽스,4,40,이승규,3.0,"화 10:30-11:45 (전309)
목 10:30-11:45 (전309)",,False,실감미디어기술 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=039542&p_code=CSE42800&p_subjt=CSE428&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724092818,"컴퓨터그래픽스는 디지털 이미지와 시각 효과를 생성하고 조작하는 기술을 연구하는 학문입니다. 이 과목에서는 2D 및 3D 그래픽 모델링, 렌더링, 애니메이션 및 이미지 처리의 기초 개념과 응용을 다룹니다. 또한, 다양한 소프트웨어 도구와 프로그래밍 기술을 활용하여 실제 프로젝트를 수행하는 경험을 제공합니다."
2025,1,국제,CSE406-04,캡스톤디자인,4,14,강선무,3.0,월 19:00-21:45 (B09),,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=043181&p_code=CSE40604&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724094538,"캡스톤디자인은 학생들이 실제 문제를 해결하기 위해 팀을 이루어 프로젝트를 수행하는 과정입니다. 이 과목에서는 창의적 사고와 공학적 원리를 적용하여 구체적인 결과물을 제작하고, 이를 통해 실제 산업에서의 경험을 쌓습니다. 최종적으로, 프로젝트 결과를 발표하고 평가받음으로써 팀워크와 커뮤니케이션 능력을 강화합니다."
2025,1,국제,CSE438-00,최신기술콜로키움1,4,154,진성욱,2.0,금 10:00-11:50 (전205),,False,산학필수 과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=045483&p_code=CSE43800&p_subjt=CSE438&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724096548,"최신기술콜로키움1은 최신 기술 동향과 혁신에 대한 심층적인 토론과 연구를 촉진하는 과목입니다. 학생들은 다양한 분야의 최신 기술을 탐구하고, 전문가 초청 세미나 및 팀 프로젝트를 통해 실용적인 경험을 쌓습니다. 이를 통해 학생들은 기술의 발전이 사회와 산업에 미치는 영향을 이해하고, 관련 문제 해결 능력을 키우게 됩니다."
2025,1,국제,CSE406-06,캡스톤디자인,4,8,배성호,3.0,월 19:00-21:45 (B09),,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE40606&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724098569,"캡스톤디자인 과목은 학생들이 학습한 이론과 기술을 실제 프로젝트에 적용하여 문제를 해결하는 경험을 제공합니다. 팀워크와 창의적 사고를 통해 구체적인 디자인 과정과 제품 개발을 진행하며, 실무 중심의 교육을 강조합니다. 최종 결과물은 발표와 평가를 통해 학생들의 종합적인 능력을 검증하는 기회를 제공합니다."
2025,1,국제,CSE496-02,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(이*성),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49602&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724100583,"연구연수활동1(컴퓨터공학)은 학생들이 최신 컴퓨터공학 이론과 기술을 탐구하는 과목입니다. 학생들은 지정된 연구 주제를 바탕으로 문헌 조사, 실험, 결과 분석 등을 수행하여 실질적인 연구 경험을 쌓습니다. 이 과목은 자기주도적 학습과 문제 해결 능력을 향상시키는 데 중점을 둡니다."
